"","gameID","one","season","pitches","PA","called_strikes","whiffs","swings","pitches_outside_zone","bad_calls","BIP","H","BIP_outs","BB","SO","delta_run_exp","game_seq","game_of_seas_seq"
"110","2015-09-16_112526",1,2015,25,5,3,3,11,15,1,4,1,3,0,1,-0.122,110,110
"111","2015-09-17_450729",1,2015,17,4,2,0,6,11,0,4,2,2,0,0,-0.258,111,111
"112","2015-09-18_407819",1,2015,21,5,4,3,9,10,1,3,2,1,0,2,1.302,112,112
"113","2015-09-19_519301",1,2015,15,4,2,0,7,6,0,4,2,2,0,0,0.942,113,113
"114","2015-09-20_544931",1,2015,17,4,2,2,8,10,0,3,2,1,0,1,-0.135,114,114
"115","2015-09-22_421685",1,2015,14,4,2,1,6,9,0,2,0,2,1,1,-0.353,115,115
"116","2015-09-23_429400",1,2015,16,5,3,0,5,10,1,4,1,3,0,0,-0.7,116,116
"117","2015-09-24_429400",1,2015,17,4,3,1,5,9,0,3,1,1,0,1,0.03,117,117
"118","2015-09-25_516970",1,2015,25,5,5,1,6,14,0,3,3,0,1,1,2.728,118,118
"119","2015-09-26_527054",1,2015,22,5,3,0,6,15,2,4,1,3,1,0,-0.217,119,119
"120","2015-09-27_527055",1,2015,23,5,6,2,9,10,0,4,1,3,0,1,-1.364,120,120
"121","2015-09-29_458584",1,2015,12,4,3,1,6,4,1,3,2,1,0,1,0.92,121,121
"122","2015-09-30_502202",1,2015,25,5,7,2,6,14,2,2,1,1,1,2,0.142,122,122
"123","2015-10-01_458584",1,2015,14,4,3,3,4,8,0,1,0,1,1,2,-0.281,123,123
"124","2015-10-03_421685",1,2015,48,9,5,2,19,24,0,9,8,1,1,0,3.87,124,124
"125","2015-10-04_571527",1,2015,10,2,1,3,6,8,0,1,0,1,0,1,-0.569,125,125
"126","2016-04-05_434378",1,2016,14,5,2,2,7,5,0,4,1,3,0,1,-0.368,126,1
"127","2016-04-06_408061",1,2016,21,5,3,1,8,9,0,3,1,2,1,0,0.955,127,2
"128","2016-04-07_424144",1,2016,27,5,4,1,6,17,0,2,1,1,3,0,0.66,128,3
"129","2016-04-10_449097",1,2016,21,4,3,1,5,13,1,2,1,1,2,0,1.228,129,4
"130","2016-04-11_455374",1,2016,25,5,6,5,10,16,3,2,2,0,0,3,0.837,130,5
"131","2016-04-12_449104",1,2016,20,4,1,2,10,12,0,2,1,1,1,1,-0.096,131,6
"132","2016-04-13_460283",1,2016,13,4,3,1,4,7,1,3,2,1,0,1,-0.00199999999999999,132,7
"133","2016-04-15_468396",1,2016,17,5,4,1,7,6,0,4,3,1,0,1,0.805,133,8
"134","2016-04-16_276351",1,2016,23,5,3,1,5,15,0,2,0,2,3,0,0.181,134,9
"135","2016-04-17_462382",1,2016,21,5,4,0,9,10,0,3,0,3,1,1,-0.53,135,10
"136","2016-04-18_424144",1,2016,14,4,4,2,5,4,1,3,2,1,0,1,0.216,136,11
"137","2016-04-19_544931",1,2016,11,3,3,0,2,5,0,2,0,2,1,0,-0.424,137,12
"138","2016-04-20_433589",1,2016,18,4,4,1,5,11,2,2,2,0,1,1,0.504,138,13
"139","2016-04-21_279571",1,2016,19,4,3,0,6,12,0,3,1,2,1,0,-0.061,139,14
"140","2016-04-22_425657",1,2016,16,4,3,0,7,8,0,4,3,1,0,0,1.397,140,15
"141","2016-04-23_408241",1,2016,17,4,4,1,4,11,1,3,1,2,1,0,0.096,141,16
"142","2016-04-24_430912",1,2016,18,5,4,2,10,7,1,3,1,2,0,2,-1.643,142,17
"143","2016-04-25_488786",1,2016,21,4,3,1,9,10,0,3,1,2,0,1,-0.644,143,18
"144","2016-04-26_434442",1,2016,17,5,2,1,8,8,0,5,3,2,0,0,1.255,144,19
"145","2016-04-27_431148",1,2016,22,4,5,0,6,10,0,3,0,3,0,0,-0.819,145,20
"146","2016-04-28_520980",1,2016,17,4,3,2,8,9,0,3,1,2,0,1,-0.622,146,21
"147","2016-04-29_430641",1,2016,20,4,5,2,5,11,1,1,0,1,1,2,-0.896,147,22
"148","2016-04-30_425626",1,2016,27,6,6,2,10,12,0,3,1,2,2,1,1.119,148,23
"149","2016-05-01_430641",1,2016,7,1,1,0,3,3,0,1,0,1,0,0,-0.472,149,24
"150","2016-05-03_461325",1,2016,19,4,4,2,7,9,1,3,1,2,0,1,0.171,150,25
"151","2016-05-04_523989",1,2016,19,4,4,1,6,11,1,4,1,3,0,0,0.274,151,26
"152","2016-05-05_542609",1,2016,28,4,6,1,13,10,0,2,1,1,0,2,0.776,152,27
"153","2016-05-06_592826",1,2016,13,4,4,0,5,4,0,4,2,2,0,0,1.278,153,28
"154","2016-05-07_476451",1,2016,17,4,5,2,6,6,0,4,2,2,0,0,0.17,154,29
"155","2016-05-08_491646",1,2016,20,5,3,0,6,13,2,4,1,3,1,0,0.621,155,30
"156","2016-05-09_457779",1,2016,15,4,1,0,3,12,0,2,0,2,2,0,-0.4,156,31
"157","2016-05-10_430641",1,2016,14,4,5,0,3,9,2,3,1,2,1,0,-0.185,157,32
"158","2016-05-11_502624",1,2016,12,3,4,2,3,8,2,1,0,1,0,2,-0.505,158,33
"159","2016-05-13_461829",1,2016,13,4,4,2,6,6,0,2,1,1,0,2,-1.097,159,34
"160","2016-05-14_424144",1,2016,44,9,10,2,15,24,4,6,2,4,2,2,1.417,160,35
"161","2016-05-15_433589",1,2016,19,4,4,1,5,13,2,3,0,3,0,1,-1.067,161,36
"162","2016-05-16_542587",1,2016,15,5,2,2,7,8,1,4,2,2,0,1,0.822,162,37
"163","2016-05-17_542587",1,2016,20,4,3,1,6,12,1,3,2,1,0,1,0.046,163,38
"164","2016-05-18_476451",1,2016,16,4,3,1,6,10,0,4,2,2,0,0,0.788,164,39
"165","2016-05-20_543699",1,2016,13,4,4,0,4,5,0,4,1,3,0,0,-0.368,165,40
"166","2016-05-27_502032",1,2016,4,1,0,0,0,4,0,0,0,0,1,0,0.253,166,41
"167","2016-05-28_447714",1,2016,4,1,2,0,1,2,0,0,0,0,0,1,-0.219,167,42
"168","2016-05-29_447714",1,2016,24,5,5,1,10,12,1,5,1,4,0,0,-0.895,168,43
"169","2016-05-30_502046",1,2016,12,3,2,0,5,4,0,3,0,3,0,0,-0.309,169,44
"170","2016-05-31_543037",1,2016,23,4,4,1,8,12,0,2,2,0,1,1,1.059,170,45
"171","2016-06-01_477003",1,2016,23,4,5,1,10,9,1,3,1,1,0,1,0.722,171,46
"172","2016-06-02_453172",1,2016,22,6,4,2,8,13,0,5,3,2,0,1,0.48,172,47
"173","2016-06-03_592665",1,2016,18,4,4,2,9,7,0,3,2,1,0,1,0.983,173,48
"174","2016-06-04_112526",1,2016,26,5,6,1,11,12,1,4,2,2,1,0,0.811,174,49
"175","2016-06-05_518774",1,2016,12,3,1,0,5,7,0,3,1,2,0,0,-0.15,175,50
"176","2016-06-07_472551",1,2016,20,5,6,3,7,11,0,3,1,2,0,2,-0.711,176,51
"177","2016-06-08_445060",1,2016,18,5,3,4,10,8,1,3,1,2,0,2,-0.824,177,52
"178","2016-06-09_429722",1,2016,17,5,3,0,10,5,1,5,2,3,0,0,0.843,178,53
"179","2016-06-10_518567",1,2016,14,5,1,2,8,6,0,4,2,2,0,1,0.984,179,54
"180","2016-06-11_446899",1,2016,18,5,1,3,6,10,0,3,0,3,2,0,-1.201,180,55
"181","2016-06-12_592662",1,2016,10,3,2,0,2,7,0,2,0,2,1,0,-0.227,181,56
"182","2016-06-13_543272",1,2016,16,5,2,5,10,8,0,3,2,1,0,2,0.797,182,57
"183","2016-06-14_453646",1,2016,21,4,3,2,11,11,1,3,1,2,0,1,-0.845,183,58
"184","2016-06-15_488748",1,2016,19,4,3,2,10,12,1,2,1,1,0,2,0.341,184,59
"185","2016-06-17_542674",1,2016,18,4,2,0,5,12,1,3,1,2,1,0,1.516,185,60
"186","2016-06-18_502522",1,2016,17,5,5,0,7,8,3,5,2,3,0,0,1.332,186,61
"187","2016-06-19_542881",1,2016,18,4,6,1,4,10,1,2,1,1,0,2,-0.507,187,62
"188","2016-06-20_435400",1,2016,3,1,1,0,0,2,0,0,0,0,0,0,0.116,188,63
"189","2016-06-21_502032",1,2016,17,5,4,5,7,7,0,1,1,0,1,3,-0.149,189,64
"190","2016-06-22_592433",1,2016,25,4,6,3,9,14,1,2,0,2,0,2,-0.74,190,65
"191","2016-06-23_452657",1,2016,15,4,2,2,7,7,0,2,1,1,1,1,0.289,191,66
"192","2016-06-24_475243",1,2016,25,4,2,1,12,15,0,2,0,2,1,1,-0.844,192,67
"193","2016-06-25_407793",1,2016,16,4,4,1,5,10,2,3,1,2,1,0,0.279,193,68
"194","2016-06-26_434628",1,2016,22,5,4,3,8,10,0,3,2,1,0,2,0.5,194,69
"195","2016-06-28_460059",1,2016,13,5,3,1,6,4,0,5,2,3,0,0,0.651,195,70
"196","2016-06-29_543935",1,2016,20,5,5,3,9,7,1,2,2,0,0,3,-0.396,196,71
"197","2016-06-30_462382",1,2016,28,5,4,1,11,18,0,1,0,1,2,2,-0.322,197,72
"198","2016-07-01_527054",1,2016,21,6,4,3,9,12,0,4,2,2,0,2,-0.532,198,73
"199","2016-07-02_449173",1,2016,17,4,4,1,7,10,1,3,1,2,0,1,-0.388,199,74
"200","2016-07-03_571871",1,2016,13,5,2,0,9,4,1,5,3,2,0,0,0.491,200,75
"201","2016-07-04_460283",1,2016,19,5,3,4,9,8,1,3,2,1,0,2,0.8,201,76
"202","2016-07-05_571927",1,2016,10,4,1,1,4,5,0,3,0,3,0,0,-0.367,202,77
"203","2016-07-06_592665",1,2016,12,4,3,1,5,3,0,3,1,2,0,1,-0.659,203,78
"204","2016-07-08_456027",1,2016,18,4,3,0,5,10,0,3,2,1,1,0,2.034,204,79
"205","2016-07-09_543424",1,2016,20,4,3,3,11,10,0,1,0,1,0,3,-1.455,205,80
"206","2016-07-10_595001",1,2016,25,5,4,2,12,17,1,3,3,0,0,2,0.919,206,81
"207","2016-07-15_448802",1,2016,22,5,4,2,8,12,0,3,1,2,1,1,-0.126,207,82
"208","2016-07-16_425794",1,2016,19,4,3,0,6,11,0,3,1,2,1,0,0.223,208,83
"209","2016-07-17_455009",1,2016,12,5,4,0,5,3,0,5,2,3,0,0,0.24,209,84
"210","2016-07-18_491646",1,2016,14,5,5,1,5,5,0,3,1,2,0,2,0.045,210,85
"211","2016-07-19_592826",1,2016,20,5,5,1,7,8,0,4,2,2,0,1,1.024,211,86
"212","2016-07-20_476451",1,2016,17,4,4,2,6,10,0,3,1,1,0,1,0.338,212,87
"213","2016-07-21_457732",1,2016,19,5,2,3,9,10,0,3,2,1,0,2,0.529,213,88
"214","2016-07-22_544727",1,2016,10,4,2,0,4,4,0,4,2,2,0,0,1.336,214,89
"215","2016-07-23_460283",1,2016,29,5,6,1,11,17,2,3,3,0,1,1,0.914,215,90
"216","2016-07-24_571927",1,2016,14,4,1,1,7,7,0,4,1,3,0,0,-0.998,216,91
"217","2016-07-25_456696",1,2016,24,4,5,1,8,13,3,3,0,3,1,0,-0.065,217,92
"218","2016-07-26_457732",1,2016,21,4,4,3,6,12,2,2,1,1,1,1,-0.383,218,93
"219","2016-07-27_519085",1,2016,19,4,3,1,8,9,1,2,0,2,1,1,-1.624,219,94
"220","2016-07-28_543779",1,2016,11,4,2,2,9,2,0,3,0,3,0,1,-0.805,220,95
"221","2016-07-30_425532",1,2016,17,5,5,2,7,10,2,4,3,1,0,1,1.875,221,96
"222","2016-07-31_543779",1,2016,14,4,2,3,7,10,1,2,0,2,1,1,-0.327,222,97
"223","2016-08-01_543294",1,2016,19,4,3,2,8,8,0,3,1,2,0,1,-0.127,223,98
"224","2016-08-02_434628",1,2016,14,4,3,0,6,9,2,4,1,3,0,0,-0.777,224,99
"225","2016-08-03_407793",1,2016,23,5,5,2,8,11,1,4,3,1,0,1,1.641,225,100
"226","2016-08-05_407822",1,2016,12,5,0,1,8,6,0,5,1,4,0,0,-1.103,226,101
"227","2016-08-06_459429",1,2016,27,5,3,3,12,16,0,3,2,1,1,1,1.155,227,102
"228","2016-08-07_457429",1,2016,14,5,2,1,7,6,1,5,3,2,0,0,1.964,228,103
"229","2016-08-08_433586",1,2016,31,6,6,4,10,22,3,4,3,1,0,2,2.153,229,104
"230","2016-08-09_425657",1,2016,13,4,4,2,6,7,1,3,1,2,0,1,-1.011,230,105
"231","2016-08-10_502188",1,2016,15,4,3,2,7,7,0,3,0,3,0,1,-0.668,231,106
"232","2016-08-12_518858",1,2016,21,4,5,6,10,10,1,0,0,0,0,4,-1.368,232,107
"233","2016-08-13_448306",1,2016,21,5,4,2,8,13,2,3,2,1,0,2,-0.248,233,108
"234","2016-08-14_519242",1,2016,13,4,2,3,7,6,0,3,0,3,0,1,-1.339,234,109
"235","2016-08-15_456027",1,2016,21,5,5,1,6,12,0,3,0,2,1,1,-0.593,235,110
"236","2016-08-16_543101",1,2016,13,4,3,1,6,6,0,3,2,1,0,1,1.264,236,111
"237","2016-08-17_456701",1,2016,8,4,0,1,6,1,0,3,1,2,0,1,-0.706,237,112
"238","2016-08-18_502028",1,2016,27,4,4,4,15,9,0,1,0,1,0,3,-0.924,238,113
"239","2016-08-19_543037",1,2016,15,5,1,4,9,5,0,3,3,0,1,1,2.601,239,114
"240","2016-08-20_502046",1,2016,17,4,1,0,7,9,0,4,0,4,0,0,-1.058,240,115
"241","2016-08-21_285064",1,2016,14,4,5,1,3,6,0,2,1,1,1,1,0.875,241,116
"242","2016-08-23_465657",1,2016,21,4,3,4,10,12,0,2,0,2,1,1,-0.695,242,117
"243","2016-08-24_425426",1,2016,13,4,2,1,4,8,0,2,1,1,1,1,1.197,243,118
"244","2016-08-25_450172",1,2016,29,5,4,4,12,17,1,2,1,1,1,2,-0.135,244,119
"245","2016-08-26_523848",1,2016,23,5,5,0,8,12,0,3,1,2,2,0,0.358,245,120
"246","2016-08-27_453385",1,2016,14,4,2,5,8,8,1,2,0,2,0,2,-1.615,246,121
"247","2016-08-28_606131",1,2016,12,4,4,0,5,4,0,4,0,4,0,0,-0.821,247,122
"248","2016-08-29_460283",1,2016,25,5,4,5,9,15,0,1,0,1,2,2,-0.18,248,123
"249","2016-08-30_570663",1,2016,18,4,2,2,7,12,0,3,1,2,1,0,1.321,249,124
"250","2016-08-31_112526",1,2016,15,4,4,0,7,10,3,4,2,1,0,0,1.238,250,125
"251","2016-09-01_519294",1,2016,19,5,3,2,9,8,0,4,3,1,1,0,3.21,251,126
"252","2016-09-02_453249",1,2016,18,4,4,5,9,11,2,1,0,1,0,3,-1.02,252,127
"253","2016-09-03_453192",1,2016,11,4,2,0,3,6,0,3,1,2,1,0,1.254,253,128
"254","2016-09-04_517593",1,2016,23,6,3,4,10,12,0,3,1,2,0,2,-0.658,254,129
"255","2016-09-05_491646",1,2016,22,4,4,0,10,12,1,4,0,4,0,0,-1.115,255,130
"256","2016-09-06_593576",1,2016,12,4,3,2,4,8,2,2,0,2,0,1,-0.443,256,131
"257","2016-09-07_476451",1,2016,16,4,2,2,8,8,0,3,1,2,0,1,-0.0420000000000001,257,132
"258","2016-09-09_434442",1,2016,19,4,0,2,14,7,0,4,2,2,0,0,0.533,258,133
"259","2016-09-10_430599",1,2016,12,3,3,3,6,6,1,1,0,1,0,2,-0.711,259,134
"260","2016-09-11_445926",1,2016,25,4,4,4,13,14,0,3,2,1,0,1,1.144,260,135
"261","2016-09-12_542432",1,2016,20,5,3,6,11,13,0,3,2,1,0,2,0.704,261,136
"262","2016-09-13_475054",1,2016,21,5,1,1,8,14,0,3,2,1,2,0,1.69,262,137
"263","2016-09-14_527054",1,2016,12,4,2,2,6,6,0,2,0,2,1,1,-1.104,263,138
"264","2016-09-16_472610",1,2016,21,6,2,7,9,16,0,2,0,2,0,3,-1.156,264,139
"265","2016-09-17_476451",1,2016,4,2,1,0,2,1,0,2,0,2,0,0,-1.012,265,140
"266","2016-09-18_570257",1,2016,15,4,4,1,7,2,0,3,1,1,0,1,1.495,266,141
"267","2016-09-19_502009",1,2016,12,4,3,1,6,3,0,2,1,1,0,2,0.828,267,142
"268","2016-09-20_543699",1,2016,6,3,1,0,3,2,0,3,1,2,0,0,-0.493,268,143
"269","2016-09-21_453286",1,2016,17,4,3,3,7,10,1,3,1,2,0,1,0.382,269,144
"270","2016-09-22_475054",1,2016,17,4,3,2,6,9,1,3,0,3,1,0,-0.679,270,145
"271","2016-09-23_605538",1,2016,24,4,4,0,7,14,0,3,0,3,1,0,-0.497,271,146
"272","2016-09-24_503444",1,2016,16,4,3,0,4,9,0,3,0,3,1,0,-0.583,272,147
"273","2016-09-26_112526",1,2016,24,5,4,2,8,17,3,2,1,1,0,2,-0.233,273,148
